what is the start time for the weekly stand up meeting	start time of weekly standup
show me all meetings in greenber cafe that will run three hours	meeting whose length is three hours and whose location is greenberg cafe
which person is attending an important meeting	person that is attendee of meeting that is important
meetings that end at or after the weekly standup meeting ends	meeting whose end time is at least end time of weekly standup
meetings that end at or before 10am	meeting whose end time is at most 10am
show me all meetings ending at 10 am which are scheduled to be three hours long	meeting whose end time is 10am and whose length is three hours
show me all meetings with two attendees	meeting that has two attendee
show me all meetings that share an attendee with the weekly standup meeting	meeting whose attendee is person that is attendee of weekly standup
meetings that start before the weekly standup meeting ends	meeting whose start time is smaller than end time of weekly standup
meeting of smallest duration	meeting that has the smallest end time
meetings held before january 3	meeting whose date is at most jan 2 or jan 3
show me the dates of the weekly standup meetings	date of weekly standup
show me any meetings that alice has not attended	meeting whose attendee is not alice
meetings that are three hours or longer	meeting whose length is at least three hours
what is the average length of all the meetings	average length of meeting
who is the person attending the weekly stand up meeting	person that is attendee of weekly standup and that is attendee of weekly standup
show me all meetings attended by either alice or bob	meeting whose attendee is alice or bob
what is the most recent meeting	meeting that has the largest date
show me all meetings beginning earlier than the weekly standup	meeting whose start time is smaller than start time of weekly standup
show me all important meetings that alice is attending	meeting whose attendee is alice and that is important
meeting starts later than 10am	meeting whose start time is larger than 10am
show me all meetings on jan 2	meeting whose date is jan 2 and whose date is jan 2
what meeting has the longest time	meeting that has the largest end time
meetings held on or after january 2	meeting whose date is at least jan 2
show me the meetings which are latest in the month	meeting that has the largest date
show me the locations which have the most number of meetings	location that is location of the most number of meeting
meeting no longer than duration of weekly standup	meeting whose length is at most length of weekly standup
meeting that ends sooner than weekly standup ends	meeting whose end time is smaller than end time of weekly standup
what important meetings start at 10am	meeting whose start time is 10am and that is important
show me all meetings beginning on or after january 2nd	meeting whose date is at least jan 2 or jan 3
which location hosts the most meetings	location that is location of the most number of meeting
show me all meetings starting at or before 10 am	meeting whose start time is at most 10am
show me all meetings which begin after the weekly standup ends	meeting whose start time is at least end time of weekly standup
meeting which starts at 10 am at greenberg cafe	meeting whose location is greenberg cafe and whose start time is 10am
meeting which has longest end time	meeting that has the largest end time
which meetings end later in the day than weekly standup	meeting whose end time is larger than end time of weekly standup
show me all meetings marked as important	meeting that is important
what meeting has a location at greenberg cafe and starts at 10am	meeting whose location is greenberg cafe and whose start time is 10am
show meetings that start no earlier than the weekly startup meeting	meeting whose start time is at least start time of weekly standup
meetings that are not held at greenberg cafe	meeting whose location is not greenberg cafe
people that attend more than two meetings	person that is attendee of more than two meeting
where is the threehour long meeting	location that is location of meeting whose length is three hours
what meetings date is earlier than jan 2 or 3rd	meeting whose date is smaller than jan 2 or jan 3
what person attends most meetings	person that is attendee of the most number of meeting
meetings that start before 10am or before 3pm	meeting whose start time is smaller than 10am or 3pm
show me all meetings that end at 10am on jan 2	meeting whose end time is 10am and whose date is jan 2
show me the locations of all meetings beginning at 10 am	location that is location of meeting whose start time is 10am
what person is attending weekly startup	person that is attendee of weekly standup
what meetings run for the shortest length of time	meeting that has the smallest length
show me meetings that end before the weekly standup starts	meeting whose end time is at least start time of weekly standup
three or one hours	three hours or one hour
which people will attend two or more meetings	person that is attendee of more than two meeting
how many meetings are scheduled	number of meeting
what meeting has the length of most weekly startup meetings	meeting whose length is at most length of weekly standup
meetings ending at 10 am that are three hours long	meeting whose length is three hours and whose end time is 10am
show me meetings at 10am with alice	meeting whose start time is 10am and whose attendee is alice
important meeting at greenberg cafe	meeting that is important and whose location is greenberg cafe
what meeting has the least number of attendees	meeting that has the least number of attendee
show me all meetings that end at 10am	meeting whose end time is 10am and whose end time is 10am
meetings at greenberg cafe that end a 10am	meeting whose end time is 10am and whose location is greenberg cafe
what is the location of the jan 2 meeting	location that is location of meeting whose date is jan 2
what meeting has a start time earlier than the weekly standup	meeting whose start time is smaller than start time of weekly standup
what meeting has the same length as weekly startup	meeting whose length is at least length of weekly standup
meetings on january 2 that are three hours long	meeting whose length is three hours and whose date is jan 2
what meetings have the same date as the weekly standup meeting	meeting whose date is date of weekly standup
how long is the weekly standup meeting	length of weekly standup
show me all meetings ending at 10am that alice is attending	meeting whose attendee is alice and whose end time is 10am
show me all meetings that start no earlier than when the weekly standup meeting ends	meeting whose start time is at most end time of weekly standup
what meeting is at the same location as weekly standup	meeting whose location is location of weekly standup
show me all meetings that end at 10am and start at 10am	meeting whose end time is 10am and whose start time is 10am
what meeting ends earlier than 10am or 3pm	meeting whose end time is smaller than 10am or 3pm
what meeting is longer than weekly standup	meeting whose length is larger than length of weekly standup
important meeting on january 2nd	meeting that is important and whose date is jan 2
meetings that start after 10am	meeting whose start time is larger than 10am
meeting which is on jan 2 or jan 3	meeting whose date is jan 2 or jan 3
what three hour meeting starts at 10am	meeting whose start time is 10am and whose length is three hours
which meeting is scheduled on the latest date	meeting that has the largest date
show me all meetings alice has attended which begin at 10 am	meeting whose start time is 10am and whose attendee is alice
show me all meetings on january 2nd beginning at 10 am	meeting whose date is jan 2 and whose start time is 10am
shortest meeting	meeting that has the smallest length
show me all meetings that alice is attending	meeting whose attendee is alice and whose attendee is alice
what meeting starts at least at 10am or 3pm	meeting whose start time is at least 10am or 3pm
what meeting has an end time no greater than the end of weekly startup	meeting whose end time is larger than end time of weekly standup
show me all meetings alice has attended which have ended at 10 am	meeting whose attendee is alice and whose end time is 10am
what meeting has a start time no later than 10am or 3pm	meeting whose start time is at most 10am or 3pm
which meetings will take as much time as weekly standup	meeting whose length is at least length of weekly standup
meetings held on or before the weekly standup meeting	meeting whose date is at most date of weekly standup
meetings that end after the weekly startup meeting starts	meeting whose end time is larger than start time of weekly standup
location is same as location of meeting ends at 10 am	location that is location of meeting whose end time is 10am
show me all meetings marked important	meeting that is important and that is important
important meetings that end at 10am	meeting whose end time is 10am and that is important
show me all meetings that start at 10am on jan 2	meeting whose start time is 10am and whose date is jan 2
meeting which starts at 10 am on jan 2	meeting whose date is jan 2 and whose start time is 10am
meeting starts no later than start time of weekly standup	meeting whose start time is at most start time of weekly standup
what meeting has an end time of 10am on jan2	meeting whose end time is 10am and whose date is jan 2
show the meeting on jan 2	meeting whose date is jan 2
what meeting has a location at greeberg cafe on jan 2	meeting whose location is greenberg cafe and whose date is jan 2
what meeting no later than that of weekly startup	meeting whose date is at most date of weekly standup
show me all three hour meetings that are important	meeting whose length is three hours and that is important
show me the meetings which end no later than the weekly standup ends	meeting whose end time is at most end time of weekly standup
show me all meetings three hours long	meeting whose length is three hours
what meeting is not on jan 2	meeting whose date is not jan 2
which meetings are held at greenberg cafe	meeting whose location is greenberg cafe
what is the length of weekly startup	length of weekly standup
show me all meetings that alice is not attending	meeting whose attendee is not alice
what meeting is not located at greenberg cafe	meeting whose location is not greenberg cafe
what meeting has the same location as weekly standup	meeting whose location is location that is location of weekly standup
which meeting is attended by the most people	meeting that has the most number of attendee
show me all meetings happening on the same day or before the weekly standup	meeting whose date is at most date of weekly standup
meeting that starts at 10am or earlier	meeting whose start time is at least 10am
show me any meetings that are either the weekly standup or annual review	weekly standup or annual review
meetings that start after 10am or after 3pm	meeting whose start time is larger than 10am or 3pm
what meeting ends at 10am and alice is attending	meeting whose attendee is alice and whose end time is 10am
show me meetings that start before the weekly standup ends	meeting whose start time is at least end time of weekly standup
show me all meetings which has no more than two attendees	meeting that has at most two attendee
what meetings are imporant and start at 10am	meeting whose start time is 10am and that is important
what meeting has a start time at 10am at greenberg cafe	meeting whose start time is 10am and whose location is greenberg cafe
meeting share attendee with weekly standup	meeting whose attendee is attendee of weekly standup
show me all meetings with at least two people attending	meeting that has at least two attendee
show me the longest meetings	meeting that has the largest length
what location are the fewest meetings held	location that is location of the least number of meeting
what is the location that the most number of meetings will be held	location that is location of the most number of meeting
what meetings have a start time of 10 am or 3pm	meeting whose start time is 10am or 3pm
what meeting has a date of jan 2 at greenberg cafe	meeting whose date is jan 2 and whose location is greenberg cafe
meetings that end at 10am and start at 10am	meeting whose end time is 10am and whose start time is 10am
show me all meetings which end later than 10 am	meeting whose end time is larger than 10am
meetings with the latest end time	meeting that has the largest end time
what meeting did alice attend at the greenberg cafe	meeting whose location is greenberg cafe and whose attendee is alice
show me all meetings three hours long at the greenberg cafe	meeting whose length is three hours and whose location is greenberg cafe
show me all meetings ending at 10 am or 3 pm	meeting whose end time is 10am or 3pm
meetings that are three hours long	meeting whose length is three hours
show me locations of all meetings which are marked as important	location that is location of meeting that is important
show me meetings with the most locations	meeting that has the most number of location
meetings that are the same length as or longer than the weekly standup meeting	meeting whose length is at least length of weekly standup
what meeting ends 10am or later	meeting whose end time is at least 10am or 3pm
meeting starts before 10am or 3pm	meeting whose start time is smaller than 10am or 3pm
what three hour meeting is on jan 2	meeting whose date is jan 2 and whose length is three hours
meeting on jan 2nd with alice as attendee	meeting whose attendee is alice and whose date is jan 2
what meeting has a date no later than jan 2	meeting whose date is at least jan 2
what location is most meetings	location that is location of the most number of meeting
show me important meetings with alice	meeting that is important and whose attendee is alice
where will weekly standup and annual review take place	location that is location of weekly standup or annual review
what meeting has an earlier date than jan 2	meeting whose date is smaller than jan 2
show me meetings that will end before weekly standup begins	meeting whose end time is smaller than start time of weekly standup
weekly startup attendee	attendee of weekly standup
what meeting is at least three hours	meeting whose length is at least three hours
what meeting has an end time earlier than weekly startup	meeting whose end time is smaller than start time of weekly standup
what person attended weekly standup	person that is attendee of weekly standup and that is attendee of weekly standup
show me the location of all meetings attended by alice	location that is location of meeting whose attendee is alice
show me all meetings not ending at 10 am	meeting whose end time is not 10am
meetings that are three hours long that start at 10am	meeting whose start time is 10am and whose length is three hours
important meeting at 10am	meeting that is important and whose start time is 10am
what location is not the same as weekly standup	location that is not location of weekly standup
show me all meetings ending later than the weekly standup	meeting whose end time is larger than end time of weekly standup
show me all meetings at the same location as the weekly standup	meeting whose location is location of weekly standup
which meeting has the fewest scheduled locations	meeting that has the least number of location
show me all meetings shorter than three hours	meeting whose length is smaller than three hours
show me meetings not on jan 2	meeting whose date is not jan 2
show me meetings before january 2nd	meeting whose date is smaller than jan 2
where are the meetings ending at 10am going to be held	location that is location of meeting whose end time is 10am
how long is this meeting	total length of meeting
meeting starts before weekly standup	meeting whose start time is smaller than start time of weekly standup
show me average meeting length	average length of meeting
what meeting ends before the start of weekly standup	meeting whose end time is smaller than start time of weekly standup
what meeting was shorter than three hours	meeting whose length is smaller than three hours or one hour
show me meetings at greenberg cafe on jan 2	meeting whose location is greenberg cafe and whose date is jan 2
meeting whose start time is after end time of weekly standup	meeting whose start time is larger than end time of weekly standup
show me the dates of all weekly standup meetings	date of weekly standup
meetings that end at or after 10am	meeting whose end time is at least 10am
show me meetings that have the same location as weekly startup	meeting whose location is location of weekly standup
show me all meetings attended by people who have also attended the weekly standup meeting	meeting whose attendee is attendee of weekly standup
meetings held later than january 2	meeting whose date is larger than jan 2
show me all attendees of meetings ending at 10 am	person that is attendee of meeting whose end time is 10am
what important meeting has a location at greenberg cafe	meeting that is important and whose location is greenberg cafe
show me all meetings beginning at 10 am	meeting whose start time is 10am and whose start time is 10am
three hour meeting at greenberg cafe	meeting whose length is three hours and whose location is greenberg cafe
person is attendee of weekly standup or annual review	person that is attendee of weekly standup or annual review
person who attends weekly standup	person that is attendee of weekly standup
what time does the weekly stand up end	end time of weekly standup
what important meeting is alice attending	meeting whose attendee is alice and that is important
meetings attended by people that attend the weekly standup meeting	meeting whose attendee is attendee of weekly standup
show me all meetings that start no earlier than the weekly standup meeting	meeting whose date is at least date of weekly standup
show me all meetings attended by people who have also attended the weekly standup	meeting whose attendee is person that is attendee of weekly standup
schedule a meeting for 10am or 3pm	10am or 3pm
show me all meetings happening on days before the weekly standup	meeting whose date is smaller than date of weekly standup
meeting that starts at 10am and ends at 1pm	meeting whose length is three hours and whose start time is 10am
meetings that are the same length as the weekly standup meeting	meeting whose length is length of weekly standup
show me all meetings that begin at the time the weekly standup meeting ends	meeting whose start time is end time of weekly standup
show me all meetings beginning at 3 pm at latest	meeting whose start time is at most 10am or 3pm
what is the meeting that starts at 10 am in greenberg cafe	meeting whose location is greenberg cafe and whose start time is 10am
show me the meeting that starts at 10 am on january 2	meeting whose date is jan 2 and whose start time is 10am
what meeting ends at 10am in which alice is attending	meeting whose end time is 10am and whose attendee is alice
show me all meetings marked as important happening at greenberg cafe	meeting that is important and whose location is greenberg cafe
meeting shares attendee with weekly standup	meeting whose attendee is person that is attendee of weekly standup
show me all meetings ending before 10 am	meeting whose end time is smaller than 10am
show me all meetings labeled as important that start at 10 am	meeting whose start time is 10am and that is important
show me all meetings no longer than the weekly standup	meeting whose length is at most length of weekly standup
show me all meetings which end later than the weekly standup begins	meeting whose end time is larger than start time of weekly standup
show meetings that start at 10am in greenberg cafe	meeting whose start time is 10am and whose location is greenberg cafe
when is weekly standup or annual review	weekly standup or annual review
show me all meetings that last longer than three hours	meeting whose length is larger than three hours or one hour
meeting ends after end time of weekly standup	meeting whose end time is larger than end time of weekly standup
locations that house meetings on january 2	location that is location of meeting whose date is jan 2
show me all meetings that have two attendees	meeting that has two attendee
meeting ends no later than 10am or 3pm	meeting whose end time is at most 10am or 3pm
show me all meetings the same length of the weekly standup	meeting whose length is length of weekly standup
show me the locations of all meetings three hours in length	location that is location of meeting whose length is three hours
meeting that starts later than start of weekly standup	meeting whose end time is larger than start time of weekly standup
show meetings that end at 10am or 3pm	meeting whose end time is 10am or 3pm
which meeting begins earliest	meeting that has the smallest start time
what meeting has the same date as weekly startup	meeting whose date is date of weekly standup
what meeting ends ealiest in the day	meeting that has the smallest end time
what meeting start time is at the end of weekly standup	meeting whose start time is at most end time of weekly standup
what meeting has an end time smaller than weekly standup	meeting whose end time is smaller than end time of weekly standup
january 2nd or 3rd	jan 2 or jan 3
show me meetings at fewer than two locations	meeting that has less than two location
which meetings are important	meeting that is important and that is important
meeting which has minimum two attendees	meeting that has at least two attendee
meetings held in the most locations	meeting that has the most number of location
what meetings have the same duration as the weekly stand up meeting	meeting whose length is length of weekly standup
meetings that end before 10am	meeting whose end time is smaller than 10am
what meeting ends at 10am on january second	meeting whose end time is 10am and whose date is jan 2
is this meeting three hours long or an hour long	three hours or one hour
what important meetings are attended by alice	meeting whose attendee is alice and that is important
show me all meetings three hours long happening at the greenberg cafe	meeting whose location is greenberg cafe and whose length is three hours
meetings attended by alice that start at 10am	meeting whose attendee is alice and whose start time is 10am
three hour meeting	meeting whose length is three hours and whose length is three hours
show me meeting locations that start at 10am	location that is location of meeting whose start time is 10am
which meeting has the earliest end time	meeting that has the smallest end time
show me meeting which end before weekly standup	meeting whose end time is at most start time of weekly standup
show me all meetings ending no later than 10 am	meeting whose end time is at most 10am
person attending jan 2nd meeting	person that is attendee of meeting whose date is jan 2
show me all meetings at the greenberg cafe ending at 10 am	meeting whose end time is 10am and whose location is greenberg cafe
what meeting has the earliest start time	meeting that has the smallest start time
meetings that end before the weekly standup meeting starts	meeting whose end time is smaller than start time of weekly standup
show me all people who have attended at least two meetings	person that is attendee of at least two meeting
show me all attendees of meetings beginning at 10 am	person that is attendee of meeting whose start time is 10am
show me meetings that last three hours	meeting whose length is three hours
what meeting ended after 10am	meeting whose end time is larger than 10am
meeting at a single location	meeting that has less than two location
what important meeting started at 10am	meeting that is important and whose start time is 10am
show me meetings before the weekly standup	meeting whose date is at most date of weekly standup
person who attends the meeting that ends at 10 am	person that is attendee of meeting whose end time is 10am
meeting that has maximum 2 attendees	meeting that has at most two attendee
meetings that start at or before 10am	meeting whose start time is at most 10am
show me all meetings which begin at the same time the weekly standup ends	meeting whose start time is end time of weekly standup
which meetings will be longer than weekly standup	meeting whose length is larger than length of weekly standup
show me meetings that take 3 hours and are with alice	meeting whose length is three hours and whose attendee is alice
show me the meetings which have lasted the longest	meeting that has the largest length
meetings that are the same length or shorter than the weekly standup meeting	meeting whose length is at most length of weekly standup
meetings that end at the same time as or before the weekly standup meeting ends	meeting whose end time is at most end time of weekly standup
show me all meetings less than three hours long	meeting whose length is at most three hours
what meeting has an end time the same as weekly standup	meeting whose end time is at most start time of weekly standup
show me all meetings that begin no later than the time the weekly standup meeting starts	meeting whose start time is at most start time of weekly standup
show me three hour meetings on jan 2	meeting whose length is three hours and whose date is jan 2
meeting is at least 3 hours long	meeting whose length is at least three hours
people attending meetings that alice attends	person that is attendee of meeting whose attendee is alice
what meeting has the later date	meeting that has the largest date
find me a meeting that is three hours long	meeting whose length is three hours
show me all meetings three hours long which end at 10 am	meeting whose length is three hours and whose end time is 10am
show me all meetings that are either weekly standup or annual review	weekly standup or annual review
show me all meetings the same length or longer than the weekly standup	meeting whose length is at least length of weekly standup
meeting with largest number of locations	meeting that has the most number of location
meetings that are shorter than three hours or shorter than one hour	meeting whose length is smaller than three hours or one hour
what are the areas where two or more meetings take place	location that is location of at least two meeting
show me all meetings happening on days other than january 2nd	meeting whose date is not jan 2
what meeting has fan end time after 10am or 3pm	meeting whose end time is larger than 10am or 3pm
