lines using words containing " ope " .	. * \\b [A-Za-z] * ope [A-Za-z] * \\b . *
lines that begin with a number and end with ' z ' or " at " .	[0-9] . * ( z | at )
lines that use words ending in " 10 "	. * \\b ( ( . * 10 ) & ( [A-Za-z] [A-Za-z] * ) ) \\b . *
lines with " XYX " before " Topo " .	. * XYX . * Topo . *
lines that have ' o ' but not the word ' ly '	( . * o . * ) & ( ~ ( . * \\b ly \\b . * ) )
lines where ' iffl ' is between a number and " is "	. * [0-9] . * iffl . * is . * | . * is . * iffl . * [0-9] . *
lines that contain ' excellent ' and contain ' lie ' .	( . * excellent . * ) & ( . * lie . * )
lines with words ending in " this is it " .	. * \\b [A-Za-z] * this _ is _ it \\b . *
lines using " shoe " between ' ny ' and ' no '	. * ( ny . * shoe . * no | no . * shoe . * ny ) . *
lines containg the number " V " .	. * V . *
lines containing ' gu ' or " hero "	. * ( gu | hero ) . *
lines containing the word ' tra ' .	. * \\b tra \\b . *
lines using words beginning with the letter " G "	. * \\b G [A-Za-z] * \\b . *
lines where the letter " this is it " appears exactly 4 times	( [^b] * this _ is _ it [^b] * ) { 4 }
lines that utilize words starting with ' ga ' .	. * \\b ga [A-Za-z] * \\b . *
lines which feature the word ' ol ' .	. * \\b ol \\b . *
lines that contain at least two words beginging with ' physics ' .	( . * \\b physics [A-Za-z] * \\b . * ) { 2 }
lines which begin with the word ' i '	\\b ( ( [A-Za-z] + ) & ( i ) ) \\b . *
lines containing two or more words containing ' tribes ' .	( . * \\b [A-Za-z] * tribes [A-Za-z] * \\b . * ) { 2 , }
lines containing the word " Mr " .	. * \\b Mr \\b . *
lines which contain " shoe " at the start	shoe . *
lines that have " d "	. * d . *
lines containing " an " after " 9 " or " once " .	. * ( 9 | once ) . * an . *
lines that have at least two words that start with ' tra ' .	( . * \\b tra [A-Za-z] * \\b . * ) { 2 }
lines using the letter pair ' o '	. * o . *
lines using at least 3 " Jim "	( . * Jim . * ) { 3 , }
lines that have at least two words that start with " little " .	( . * \\b little [A-Za-z] * \\b . * ) { 2 }
lines that match the words ' Beaker ' .	. * \\b Beaker \\b . *
lines that feature " Mary " followed by the word ' oa ' .	. * Mary . * \\b oa \\b . *
lines containing words starting with " Westbury " .	. * ( ( \\b Westbury . * \\b ) & ( [A-Za-z] + ) ) . *
lines starting with " Boby "	Boby . *
lines that contain at least one " little "	. * little . *
lines starting and ending with ' fur '	fur ( . * fur ) ?
lines that contain words between " er " and " WAS "	. * er . * \\b [A-Za-z] + \\b . * WAS . * | . * WAS . * \\b [A-Za-z] + \\b . * er . *
lines starting and ending with " free "	free ( . * free ) ?
lines that ends with ' d ' and contain two numbers.	( . * [0-9] . * ) { 2 } d
lines using an instance of ' ong '	. * ong . *
lines which contain only the number " avenue " .	avenue
lines with instances of " a " between " WAS " and a comma	. * WAS . * a . * \ , . * | . * \ , . * a . * WAS . *
lines that have ' little ' but not " Chris "	( . * little . * ) & ( ~ ( . * Chris . * ) )
lines containing words which begin with ' - ' and end with ' show '	. * \\b - [A-Za-z] * show \\b . *
lines that utilize words starting with " nguyen " .	. * \\b nguyen [A-Za-z] * \\b . *
lines which have the word " this is it "	. * \\b this _ is _ it \\b . *
lines that use words ending with " Westbury " .	. * \\b [A-Za-z] * Westbury \\b . *
lines that contain words beginning in " say "	. * \\b say [A-Za-z] * \\b . *
lines ending in " h "	. * h
lines which have ' h ' and ' imal ' but not " house " or " ABC " .	( ( . * h . * ) & ( . * imal . * ) & ( ~ ( . * ( house | ABC ) . * ) ) )
lines using ' 9 ' and containing the words ' z ' and " spam " .	( . * 9 . * ) & ( . * \\b z \\b . * ) & ( . * \\b spam \\b . * )
lines that contain the word " country " but not ' ca ' .	( . * country . * ) & ( ~ ( . * ca . * ) )
lines which contain " rh " or ' fe '	. * ( rh | fe ) . *
lines which have ' - ' and " Jane " but not ' out ' or " 0 " .	( ( . * - . * ) & ( . * Jane . * ) & ( ~ ( . * ( out | 0 ) . * ) ) )
lines starting with ' ab ' followed by words starting with " Janet " .	ab . * \\b Janet [A-Za-z] * \\b . *
lines that contain five words that begin with ' news ' .	. * ( . * \\b news [A-Za-z] * \\b . * ) { 5 } . *
lines beginning with the letter ' irl '	irl . *
lines that start with a " dance " and end with an " stress " .	dance . * stress
lines that ends with " 9 " and contain two numbers.	( . * [0-9] . * ) { 2 } 9
lines using 4 instances of " V "	. * ( . * V . * ) { 4 } . *
lines using the word ' ly ' next to a number.	( . * \\b ly \\b . * ) & ( . * [0-9] . * )
lines that have " moot " between " 254 " and ' zyx '	. * 254 . * moot . * zyx . * | . * zyx . * moot . * 254 . *
lines that contain words starting with ' do ' .	. * \\b ( ( [A-Za-z] [A-Za-z] * ) & ( do . * ) ) \\b . *
lines containing a word using " out "	. * \\b [A-Za-z] * out [A-Za-z] * \\b . *
lines with ' lives ' and not " 9 " .	( . * lives . * ) & ( ~ ( . * 9 . * ) )
lines that end in ' 5 ' and begins in ' helper ' .	helper . * 5
lines containing ' de ' after ' pu ' or ' y ' .	. * ( pu | y ) . * de . *
lines which contain ' uu ' .	. * uu . *
lines using " 2005 " and containing the words ' e ' and " ause " .	( . * 2005 . * ) & ( . * \\b e \\b . * ) & ( . * \\b ause \\b . * )
lines which contain " going " at the start	going . *
lines containing two or more words containing ' physics ' .	( . * \\b [A-Za-z] * physics [A-Za-z] * \\b . * ) { 2 , }
lines containing ' once upon a time ' before " avenue "	. * once _ upon _ a _ time . * avenue . *
lines of words whose last letters are " Jane " .	. * \\b [A-Za-z] * Jane \\b . *
lines that start with the letter " life " .	life . *
lines containing ' min '	( . * min . * ) . *
lines with ' att ' where the word " re " comes before ' att ' .	( . * att . * ) & ( . * \\b re \\b . * att . * )
lines utilizing words ending with " g " .	. * \\b ( ( [A-Za-z] + ) & ( . * g ) ) \\b . *
lines that contain the text, ' 4 ' .	. * 4 . *
lines that use the word ' ny ' followed by words starting with " ch "	. * \\b ny \\b . * \\b ch [A-Za-z] * \\b . *
lines that utilize the number " tch " .	. * tch . *
lines using words beginning with the letter " k "	. * \\b k [A-Za-z] * \\b . *
lines that start with a " Freddie Mercury " and end with an ' be ' .	Freddie _ Mercury . * be
lines that have words starting with " city of " .	. * \\b city _ of [A-Za-z] * \\b . *
lines that contain at least one " hat "	. * hat . *
lines using ' Bunsen ' after ' po '	. * po . * Bunsen . *
lines containing the word " once " and containing the word ' grass '	( . * \\b once \\b . * ) & ( . * \\b grass \\b . * )
lines that contain " inoperative " and the word ' gates ' .	( . * inoperative . * ) & ( . * \\b gates \\b . * )
lines starting with ' to ' followed by a word with ' car ' .	to . * ( ( \\b [A-Za-z] + \\b ) & ( . * car . * ) ) . *
lines that contain both a " ight " and a " Mr " .	( . * ight . * ) & ( . * Mr . * )
lines using the letter pair ' the '	. * the . *
lines using the letter pair ' es '	. * es . *
lines that contain at least one word and the number " Therefore "	. * ( . * \\b [A-Za-z] + \\b . * ) & ( . * Therefore . * ) . *
3 letter lines starting with ' ra '	ra [A-Za-z] { 2 }
lines that contain ' h ' and ' paper ' but not ' little ' .	( . * h . * ) & ( . * paper . * ) & ( ~ ( . * little . * ) )
lines containing words that start with " moot "	. * \\b moot [A-Za-z] * \\b . *
lines that contain 4 letter words ending in ' ia '	. * \\b [A-Za-z] { 3 } ia \\b . *
lines containing ' sung ' after " and so it came to pass " or ' tribes ' .	. * ( and _ so _ it _ came _ to _ pass | tribes ) . * sung . *
lines using an instance of " hurry "	. * hurry . *
lines containing a 5 letter word beginning with ' ong '	. * \\b ong [A-Za-z] { 4 } \\b . *
lines that begin with a number and end with " der " or ' turn ' .	[0-9] . * ( der | turn )
lines containing words starting with ' sw ' .	. * ( ( \\b sw . * \\b ) & ( [A-Za-z] + ) ) . *
lines beginning with the letter " zoo " and ending with the letter ' jellyfish '	zoo . * jellyfish
lines that have a capital ' ne ' , but not a lowercase " s " .	( . * ne . * ) & ( ~ ( . * s . * ) )
lines that utilize words starting with " nt " .	. * \\b nt [A-Za-z] * \\b . *
lines that contain the word ' ti ' but not ' left ' .	( . * ti . * ) & ( ~ ( . * left . * ) )
lines containing ' Pat ' after ' twist ' or " revolution " .	. * ( twist | revolution ) . * Pat . *
lines containing words which begin with " free " and end with " white "	. * \\b free [A-Za-z] * white \\b . *
lines starting with ' left ' followed by words starting with ' cl ' .	left . * \\b cl [A-Za-z] * \\b . *
lines that contain a word starting with ' ABC ' .	. * \\b ABC [A-Za-z] * \\b . *
lines using words that end with the letter " The "	. * \\b [A-Za-z] * The \\b . *
lines that start with ' uu ' and end in a number.	uu . * [0-9]
lines that do not contain the character ' xyz '	~ ( . * xyz . * )
lines that utilize words starting with " Jim " .	. * \\b ( ( [A-Za-z] + ) & ( Jim . * ) ) \\b . *
lines with words that end in ' cba ' .	. * \\b [A-Za-z] * cba \\b . *
lines that use words starting with " 2 " .	. * \\b 2 [A-Za-z] * \\b . *
lines that contain words ending in " Booyah " .	. * \\b [A-Za-z] * Booyah \\b . *
lines that use the number ' you ' .	. * you . *
lines that do not have ' is ' in them	~ ( . * is . * )
lines that start with ' tra ' or " re "	tra . * | re . *
lines using any instance of " PQR " or " B " followed by ' ge ' or ' no '	. * ( PQR | B ) . * ( ge | no ) . *
lines containing the word ' ape ' or the word " Al "	. * \\b ( ape | Al ) \\b . *
lines that start with ' law ' but do not contain any numbers.	( law . * ) & ( ~ ( . * [0-9] . * ) )
lines with words matching the word ' ga ' .	. * \\b ga \\b . *
lines that do not have " cop " in them	~ ( . * cop . * )
lines using ' ly ' in the middle of a word.	. * \\b [A-Za-z] + ly [A-Za-z] + \\b . *
lines using words containing " and " before ' you ' .	. * ( ( \\b [A-Za-z] [A-Za-z] * \\b ) & ( . * and . * you . * ) ) . *
lines with " WEX " between " t " and " Janet " .	. * t . * WEX . * Janet . * | . * Janet . * WEX . * t . *
lines that contain ' ick ' and mention ' f ' .	( . * ick . * ) & ( . * f . * )
lines which begin with the word ' ant '	\\b ( ( [A-Za-z] + ) & ( ant ) ) \\b . *
lines using words containing " run " before ' be ' .	. * ( ( \\b [A-Za-z] [A-Za-z] * \\b ) & ( . * run . * be . * ) ) . *
lines starting with " sorry "	sorry . *
lines that show ' lo ' and ' on ' .	. * ( . * lo . * ) & ( . * on . * ) . *
lines that have words ending in ' ger '	. * \\b [A-Za-z] * ger \\b . *
lines using any instance of ' turn ' or " inoperative " followed by " Janet " or ' on '	. * ( turn | inoperative ) . * ( Janet | on ) . *
lines using words with " L " .	. * \\b [A-Za-z] * L [A-Za-z] * \\b . *
lines which begin with the word " tt "	\\b ( ( [A-Za-z] + ) & ( tt ) ) \\b . *
lines that include ' bu ' and ' fa ' but not " per " .	( . * bu . * ) & ( . * fa . * ) & ( ~ ( . * per . * ) )
lines that contain at least two words starting with " going " in them.	( . * \\b going [A-Za-z] * \\b . * ) { 2 }
lines utilizing words ending with ' ick ' .	. * \\b ( ( [A-Za-z] + ) & ( . * ick ) ) \\b . *
lines that contain words ending in " a " .	. * ( . * \\b [A-Za-z] * a \\b . * ) . *
lines containing the word ' q ' .	. * \\b q \\b . *
lines that contin words ending in ' oa ' .	. * \\b [A-Za-z] * oa \\b . *
lines containing " V " and ' An ' that do not have a ' en ' anywhere.	( . * V . * ) & ( . * An . * ) & ( ~ ( . * en . * ) )
lines that have at least two words that start with " ast " .	( . * \\b ast [A-Za-z] * \\b . * ) { 2 }
lines containing words that end with " boby "	. * ( ( \\b . * boby \\b ) & ( [A-Za-z] + ) ) . * . *
lines that use ' ge ' followed by words starting with " cl "	. * ge . * \\b ( ( [A-Za-z] + ) & ( cl . * ) ) \\b . *
lines containing the number 11 and the word " Therefore " .	( . * 11 . * ) & ( . * Therefore . * )
lines using at least two numbers, " bar " , and ' how ' .	( . * [0-9] . * ) { 2 } & ( . * bar . * ) & ( . * how . * )
lines which begin with " white " , has a " z " in the middle and end in a number.	white . * z . * [0-9]
lines that contain at least two words starting with ' di ' in them.	( . * \\b di [A-Za-z] * \\b . * ) { 2 }
lines which contain ' ra '	. * ra . *
lines where " hero " is between " Mrs " and ' da '	. * Mrs . * hero . * da . * | . * da . * hero . * Mrs . *
lines using the string " ire "	. * ire . *
lines that match the words " buck " .	. * \\b buck \\b . *
3 letter lines starting with " ers "	ers [A-Za-z] { 2 }
lines that contain words ending with " San Jose " .	. * \\b ( ( [A-Za-z] [A-Za-z] * ) & ( . * San _ Jose ) ) \\b . *
lines that contain the word " inoperative " but not ' ABC ' .	( . * inoperative . * ) & ( ~ ( . * ABC . * ) )
lines with words that end in " Mexico " .	. * \\b [A-Za-z] * Mexico \\b . *
lines using " Kelly " or " dc "	. * ( Kelly | dc ) . *
lines that end with the word ' pa ' .	. * \\b pa
lines that contain at least two words beginging with " cold " .	( . * \\b cold [A-Za-z] * \\b . * ) { 2 }
lines using " agde " between ' bar ' and " ing "	. * bar . * agde . * ing . *
lines ending with the letter " Transport One "	. * Transport _ One
lines using " Ms " after ' re '	. * re . * Ms . *
lines with all words beginning with ' 10 ' .	~ ( . * ( ( \\b [A-Za-z] + \\b ) & ( ~ ( 10 . * ) ) ) . * )
lines that begins with the word ' oa ' .	oa \\b . *
lines that include words with ' min ' .	. * ( ( \\b [A-Za-z] + \\b ) & ( . * min . * ) ) . *
lines that contain words beginning in ' ce '	. * \\b ce [A-Za-z] * \\b . *
lines using a word starting with a vowel and ending with ' 10 '	. * \\b [AEIOUaeiou] [A-Za-z] * 10 \\b . *
lines where ' turn ' is between ' r ' and ' po '	. * r . * turn . * po . * | . * po . * turn . * r . *
lines starting with ' tel '	tel . *
lines that start with " Sel " and end with " Miss "	Sel . * Miss
lines beginning with ' seeds '	seeds . *
lines that start with ' Y ' and end in a number.	Y . * [0-9]
lines that contin words ending in " ant " .	. * \\b [A-Za-z] * ant \\b . *
lines that do not contain the letter " eleven "	~ ( . * eleven . * )
lines that begin with the word ' ra ' .	\\b ra \\b . *
lines that start with " u " .	( u . * ) . *
lines using 6 ' c '	( . * c . * ) { 6 }
lines that utilize the number " n " .	. * n . *
lines that contain 2 numbers that contain " ed " .	( . * ed . * ) { 2 }
lines which begin with ' ger ' , has a ' n ' in the middle and end in a number.	ger . * n . * [0-9]
lines that contain ' lives ' and ' d ' but not " hat " .	( . * lives . * ) & ( . * d . * ) & ( ~ ( . * hat . * ) )
lines beginning with the letter " The "	The . *
lines which mention ' def ' with the word ' dust ' .	. * ( . * def . * ) & ( . * \\b dust \\b . * ) . *
lines that start with " helper " and end with ' uu '	helper . * uu
lines that utilize words starting with " ku " .	. * ( ( [A-Za-z] + ) & ( \\b ku . * \\b ) ) . *
lines ending with the letter ' ! '	. * !
lines that contain instances of " zoo " , but only if its one of the first three words.	( [^A-Za-z] * \\b [A-Za-z] + \\b [^A-Za-z] * ) { 0 , 2 } [^A-Za-z] * \\b zoo \\b . *
lines using a word that ends in ' ka '	. * \\b ( ( [A-Za-z] + ) & ( . * ka ) ) \\b . *
lines that utilize the number " ac " .	. * ac . *
lines that end with the word ' ti ' .	. * \\b ti
lines that contain words with ' no ' .	. * ( ( \\b [A-Za-z] + \\b ) & ( . * no . * ) ) . *
lines containing ' dist ' , or ' aba '	. * ( dist | aba ) . *
lines that contain a number ending with ' ABC '	. * [0-9] * ABC . *
lines that have ' 1 ' but not the word ' couch '	( . * 1 . * ) & ( ~ ( . * \\b couch \\b . * ) )
lines that mention ' physics ' .	. * physics . *
lines with " and in this life " but not " 19 " .	( . * and _ in _ this _ life . * ) & ( ~ ( . * 19 . * ) )
lines that include words starting with " 19 " .	. * \\b ( ( [A-Za-z] [A-Za-z] * ) & ( 19 . * ) ) \\b . *
lines that contain the numbers ' hula ' , and " G "	. * ( hula . * G | G . * hula ) . *
lines that contain the phrase ' do ' .	. * do . *
lines that contain at least one word and the number ' min '	. * ( . * \\b [A-Za-z] + \\b . * ) & ( . * min . * ) . *
lines with instances of ' hey ' between " 0 " and a comma	. * 0 . * hey . * \ , . * | . * \ , . * hey . * 0 . *
lines which do not contain ' the '	~ ( . * the . * )
lines that contain words with ' k ' .	. * \\b [A-Za-z] * k [A-Za-z] * \\b . *
lines that contain 4 letter words ending in " h "	. * \\b [A-Za-z] { 3 } h \\b . *
lines that contain words starting with " er " .	. * \\b er [A-Za-z] * \\b . *
lines with " e " where the word " n " comes before " e " .	( . * e . * ) & ( . * \\b n \\b . * e . * )
lines with ' ness ' and ' tribes '	( . * tribes . * ) & ( . * ness . * )
lines containing the word " t " and containing the word " x "	( . * \\b t \\b . * ) & ( . * \\b x \\b . * )
lines that begin with the phrase " WEX "	WEX . *
lines that show " tain " and " Columbia " but not " at " or ' 10 ' .	( ( . * tain . * ) & ( . * Columbia . * ) & ( ~ ( . * ( at | 10 ) . * ) ) )
lines that end in " I am mad " and begins in ' I ' .	I . * I _ am _ mad
lines that contain the text, " L " .	. * L . *
lines that use words starting with ' pu ' .	. * \\b pu [A-Za-z] * \\b . *
lines which do not contain ' \\ " '	~ ( . * \\ _ " . * )
lines that contain the number " LOL " .	. * LOL . *
lines that contain ' turkey ' before " oo " or " Mrs " .	. * turkey . * ( oo | Mrs ) . *
lines that do not contain the letter " g "	~ ( . * g . * )
lines that contain three words that start with the letter ' bu ' .	( . * \\b bu [A-Za-z] * \\b . * ) { 3 }
lines that end with " dance "	. * dance
lines with words ending in " Hindi " .	. * \\b [A-Za-z] * Hindi \\b . *
lines using the word " street " and " Janet " .	. * ( . * \\b street \\b . * ) & ( . * Janet . * )
lines with the word ' abc ' in them.	. * \\b ( ( [A-Za-z] + ) & ( abc ) ) \\b . *
lines which contain the letter " hello " and the letter " irth "	( . * hello . * ) & ( . * irth . * )
lines that contain five words that begin with ' breeding ' .	. * ( . * \\b breeding [A-Za-z] * \\b . * ) { 5 } . *
lines using any instance of ' native ' or " helper " followed by " little " or " up "	. * ( native | helper ) . * ( little | up ) . *
lines that use words with " 10 " .	. * ( ( \\b [A-Za-z] + \\b ) & ( . * 10 . * ) ) . *
lines containing the word " Jim " .	. * \\b Jim \\b . *
lines that contain " helper " at the end of every word.	~ ( . * ( ( \\b [A-Za-z] + \\b ) & ( ~ ( . * helper ) ) ) . * )
lines utilizing the word ' oocl ' .	. * . * \\b oocl \\b . *
lines using the vowel combination " c. " and ' oxy ' .	( . * c. . * ) & ( . * oxy . * )
lines with words matching the word ' sign ' .	. * \\b sign \\b . *
lines where the letter ' ot ' appears exactly 4 times	( [^b] * ot [^b] * ) { 4 }
lines that end in ' att ' and begins in " abc " .	abc . * att
lines using at least two numbers, " XYX " , and ' ABC ' .	( . * [0-9] . * ) { 2 } & ( . * XYX . * ) & ( . * ABC . * )
lines using the word " mun "	. * \\b mun \\b . *
lines containing words that start with " k "	. * \\b k [A-Za-z] * \\b . *
lines using the string ' ri '	. * ri . *
lines that utilize words starting with ' ia ' .	. * \\b ( ( [A-Za-z] + ) & ( ia . * ) ) \\b . *
lines that contain only the letters ' sing ' .	sing
lines that contain the phrase ' gophers ' .	. * ( . * \\b gophers \\b . * ) . *
lines that have " ABC " between ' lifes ' and ' gu '	. * lifes . * ABC . * gu . * | . * gu . * ABC . * lifes . *
lines containing words starting with the letter " a " .	. * \\b a [A-Za-z] * \\b . *
lines with " June " and " Columbia "	( . * Columbia . * ) & ( . * June . * )
lines using at least 3 ' egg '	( . * egg . * ) { 3 , }
lines containing " def " and also containing ' ness '	( . * def . * ) & ( . * ness . * )
lines that begin with the word " Boby " .	\\b Boby \\b . *
lines that start with the letter ' boom ' and end with the letter " street "	boom . * street
lines using words starting with " San Jose " .	. * ( ( \\b [A-Za-z] + \\b ) & ( San _ Jose . * ) ) . *
lines that begins with the word " cop " .	cop \\b . *
lines using any instance of " moot " or ' cake ' followed by ' la ' or ' hey '	. * ( moot | cake ) . * ( la | hey ) . *
lines that use the word " 254 " followed by words starting with ' y '	. * \\b 254 \\b . * \\b y [A-Za-z] * \\b . *
lines containing the word ' ape ' .	. * \\b ape \\b . *
lines ending with " ku " that use the word " and " .	. * \\b and \\b . * ku
lines beginning with the letter ' ac ' and ending with the letter " 33 "	ac . * 33
lines containing one instance of ' twist ' followed by an " Westbury " or a ' dre '	. * ( . * twist . * ( Westbury | dre ) . * ) . *
lines containing an instance of the name ' lo ' .	. * lo . *
lines using ' once upon a time ' between ' q ' and " ause "	. * ( q . * once _ upon _ a _ time . * ause | ause . * once _ upon _ a _ time . * q ) . *
lines using the letter pair " TRY "	. * TRY . *
lines that ends with letter ' os '	. * os
lines using words containing ' abc ' .	. * \\b [A-Za-z] * abc [A-Za-z] * \\b . *
lines where " Cuba " is between " re " and ' car '	. * re . * Cuba . * car . * | . * car . * Cuba . * re . *
lines that start with " Kelly " .	( Kelly . * ) . *
lines that have a ' Triple ' in them	. * Triple . *
lines using any instance of " moot " or " aought " followed by ' ham ' or ' dust '	. * ( moot | aought ) . * ( ham | dust ) . *
lines which do not have ' helper ' .	~ ( . * helper . * )
lines which contain only the number " Booyah " .	Booyah
lines that have the word " ly " included	. * \\b ly \\b . *
lines with words that end in ' Bunsen ' .	. * \\b [A-Za-z] * Bunsen \\b . *
lines that contain " a " and the word " Bean " .	( . * a . * ) & ( . * \\b Bean \\b . * )
lines that use the word ' bu ' followed by words starting with " per "	. * \\b bu \\b . * \\b per [A-Za-z] * \\b . *
lines that contain the letter ' ick ' and the number " hello " .	( . * ick . * ) & ( . * hello . * )
lines using words ending with " June " .	. * ( ( \\b . * June \\b ) & ( [A-Za-z] + ) ) . *
lines that end containing the letter ' dist ' .	. * dist
lines that start with ' be ' but do not contain any numbers.	( be . * ) & ( ~ ( . * [0-9] . * ) )
lines using ' pu ' before " agde "	. * pu . * agde . *
lines that using the symbol ' xyz ' or " tag " .	. * ( \ xyz | tag ) . *
lines that have " June " between " annou " and " er "	. * annou . * June . * er . * | . * er . * June . * annou . *
lines using the word ' Pat ' and " ope " .	. * ( . * \\b Pat \\b . * ) & ( . * ope . * )
lines that have a number, but only if it is followed by " mar "	. * [0-9] . * mar . *
lines that have 4 words or less where at least 1 of those words contains the letter sequence ' da ' .	( [^A-Za-z] * \\b [A-Za-z] + \\b [^A-Za-z] * ) { 0 , 4 } & ( . * ( ( \\b [A-Za-z] + \\b ) & ( . * da . * ) ) . * ) { 1 , }
lines that contain words with ' couch ' .	. * \\b [A-Za-z] * couch [A-Za-z] * \\b . *
