lines that have a word of 3 letters	. * \\b ( ( [A-Z] | [a-z] ) ) { 3 } \\b . *
lines that use " Jane " but not " Janet " or " 2 " .	( . * Jane . * & ~ ( . * ( 2 | Janet ) . * ) )
lines that contain words starting with ' go ' .	. * \\b go ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that contain only 2 words, and, begin with the letter ' f ' .	( ( ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * ) { 2 } & f . * )
lines containing only four words.	( ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * ) { 4 }
lines which do not contain ' excellent '	~ ( . * excellent . * )
lines that end with ' hey '	. * hey
lines that have no instances of " old " but at least one instance of " ion " .	( ( . * ion . * ) { 1 , } & ~ ( . * old . * ) )
lines that utilize words starting with ' r ' .	. * \\b r ( ( [A-Z] | [a-z] ) ) * \\b . *
lines using words that end with the letter " n "	. * \\b ( ( [A-Z] | [a-z] ) ) * n \\b . *
lines that use numbers.	. * [0-9] . *
lines having words starting with ' fo ' .	. * ( \\b ( [A-Z] | [a-z] ) ( ( [A-Z] | [a-z] ) ) * \\b & fo . * ) . *
lines using words that have ‘ire '	. * \\b ( ( [A-Z] | [a-z] ) ) * ire ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that only have 3 words	( ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * ) { 3 }
lines that contain words starting in ' s '	. * ( \\b ( [A-Z] | [a-z] ) ( ( [A-Z] | [a-z] ) ) * \\b & s . * ) . *
lines that contain text made up of more than 6 letters total.	( . * ( [A-Z] | [a-z] ) . * ) { 7 , }
lines that contain the letter " a " in the middle of a word.	. * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } a ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . *
lines where the letter ' b ' appears exactly 4 times	( ( ( . & ~ ( b ) ) ) * b ( ( . & ~ ( b ) ) ) * ) { 4 }
lines that contain a word starting with ' l ' .	. * \\b l ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that contain a word with five or more vowels.	. * ( ( . * ( A | E | I | O | U | a | e | i | o | u ) . * ) { 5 } & \\b ( [A-Z] | [a-z] ) ( ( [A-Z] | [a-z] ) ) * \\b ) . *
lines which do not begin with an uppercase letter.	~ ( [A-Z] . * )
lines which start with " n " and end with " y "	( . * y & n . * )
lines that contain at least two words beginging with " y " .	( . * \\b y ( ( [A-Z] | [a-z] ) ) * \\b . * ) { 2 }
lines that have a word containing the string ‘ude '	. * \\b ( ( [A-Z] | [a-z] ) ) * ude ( ( [A-Z] | [a-z] ) ) * \\b . *
lines having words with ' ro ' .	. * \\b ( ( [A-Z] | [a-z] ) ) * ro ( ( [A-Z] | [a-z] ) ) * \\b . *
lines using 4 or more words	( . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . * ) { 4 , }
lines using at least 4 ' c '	( . * c . * ) { 4 , }
lines starting with ' cl '	cl . *
lines that contain ' number ' written in words.	. * number . *
lines that have at least 3 words.	( . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . * ) { 3 }
lines which have 3 words.	. * ( . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . * ) { 3 } . *
lines utilizing the phrase " this is it " .	. * this _ is _ it . *
lines that contain words starting with ' ba ' .	. * ( \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b & ba . * ) . *
lines using the vowel combination " ou " and " th " .	( . * ou . * & . * th . * )
lines which contain " rh " but do not contain the letter " y " .	( . * rh . * & ~ ( . * y . * ) )
lines that have any instance of " ight " .	. * ight . *
lines using the letter sequence ‘ably ' followed by a word ending in ‘ed ' .	. * ably . * \\b ( ( [A-Z] | [a-z] ) ) * ed \\b . *
lines having words ending with ' lo ' .	. * \\b ( ( [A-Z] | [a-z] ) ) * lo \\b . *
lines that feature ' c ' or ' d ' before words that start with capital letters.	. * ( c | d ) . * \\b [A-Z] ( ( [A-Z] | [a-z] ) ) * \\b . *
lines using " foo " between " car " and " cop "	. * ( car . * foo . * cop | cop . * foo . * car ) . *
lines that list the word " Bean " .	. * \\b Bean \\b . *
lines which have at least one word which has six or more letters.	. * \\b ( ( [A-Z] | [a-z] ) ) { 6 , } \\b . *
lines containing vowels	. * ( A | E | I | O | U | a | e | i | o | u ) . *
lines starting with ' sign '	sign . *
lines that utilize words starting with ' ab ' .	. * \\b ab ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that contain numbers.	. * [0-9] . *
lines containing 4 words.	( . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . * ) { 4 , }
lines that have three numbers between " abc " and " def " .	. * ( . * def . * ( . * [0-9] . * ) { 3 } . * abc | abc . * ( . * [0-9] . * ) { 3 } . * def ) . *
lines that use ' native ' and ' tribes ' .	( . * native . * & . * tribes . * )
lines that does not contain any vowels.	~ ( . * ( A | E | I | O | U | a | e | i | o | u ) . * )
lines that have 5 or more words of 3 or fewer letters.	( . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , 3 } \\b . * ) { 5 , }
lines that contain a ' ? ' or an ' ! ' .	( . * ! . * | . * \? . * )
lines that begin with a number	[0-9] . *
lines that contain at least 2 digits.	( . * [0-9] . * ) { 2 , }
lines that use a numerical number.	. * [0-9] . *
lines that contain words using ‘ie '	. * \\b ( ( [A-Z] | [a-z] ) ) * ie ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that contain “fast” and contain “2”	( . * 2 . * & . * fast . * )
lines where there is only one word.	( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) *
lines containing only a letter	( [A-Z] | [a-z] )
lines containing the word " country "	. * \\b country \\b . *
lines that have words containing ‘ei '	. * \\b ( ( [A-Z] | [a-z] ) ) * ei ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that contain words ending in ' os '	. * \\b ( ( [A-Z] | [a-z] ) ) * os \\b . *
lines that have words ending in " ing " .	. * \\b ( ( [A-Z] | [a-z] ) ) * ing \\b . *
lines that include both ' cake ' and ' candles ' .	( . * cake . * & . * candles . * )
lines using 1 number and 2 letters	( ( . * ( [A-Z] | [a-z] ) . * ) { 2 } . * & . * . * [0-9] . * )
lines using five letter words.	. * \\b ( ( [A-Z] | [a-z] ) ) { 5 } \\b . *
lines containing ' sing ' or ' sung '	. * ( sing | sung ) . *
lines using 6 instances of ' fu '	. * ( . * fu . * ) { 6 } . *
lines that have at least 6 characters	( . ) { 6 , }
lines that have six letter words ending in " th " .	. * \\b ( ( [A-Z] | [a-z] ) ) { 4 } th \\b . *
lines containing the word ' pray ' at the end.	. * \\b pray
lines that contain 5 numbers and 2 words that contain " ly " .	( ( . * \\b ( ( [A-Z] | [a-z] ) ) * ly ( ( [A-Z] | [a-z] ) ) * \\b . * ) { 2 } . * & . * ( . * [0-9] . * ) { 5 } )
lines that utilize only three words	( ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * ) { 3 }
lines using ' Bill ' or ' bill '	. * ( B | b ) ill . *
lines that have no vowels.	~ ( . * ( A | E | I | O | U | a | e | i | o | u ) . * )
lines that have a number in them	. * [0-9] . *
lines that contain 7 or more words	( . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . * ) { 7 }
lines using words starting with ' be ' .	. * ( \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b & be . * ) . *
lines that use words ending with ' at ' .	. * \\b ( ( [A-Z] | [a-z] ) ) * at \\b . *
lines which mention ' Pat ' with the word ' turkey ' .	( . * . * Pat . * & . * \\b turkey \\b . * . * )
lines that have a number, but only if it is followed by " ABC "	. * [0-9] . * ABC . *
lines that contain two words that have two letters.	( . * \\b ( ( [A-Z] | [a-z] ) ) { 2 } \\b . * ) { 2 }
lines that end in ' y ' and begins in ' a ' .	a . * y
lines that match to the text " I went into " .	. * I _ went _ into . *
lines which end with ' hula '	. * hula
lines that begins with the word " total " .	total \\b . *
lines using the word " God " .	. * . * \\b God \\b . * . *
lines that utilize words starting with ' bu ' .	. * ( ( ( [A-Z] | [a-z] ) ) { 1 , } & \\b bu . * \\b ) . *
lines that contain “Freddie Mercury” and contain “AIDS”.	( . * AIDS . * & . * Freddie _ Mercury . * )
lines that are composed of 5 words or less where at least one word begins with the letter ‘k ' .	( ( ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * ) { 0 , 5 } & . * \\b k ( ( [A-Z] | [a-z] ) ) * \\b . * )
lines that contain three words that start with the letter ' Y ' .	( . * \\b Y ( ( [A-Z] | [a-z] ) ) * \\b . * ) { 3 }
lines that contain a 3 letter word and a 2 letter word.	( . * . * \\b ( ( [A-Z] | [a-z] ) ) { 3 } \\b . * & . * \\b ( ( [A-Z] | [a-z] ) ) { 2 } \\b . * . * )
lines that contain a word starting with ' a ' and ending with ' a '	. * \\b a ( ( ( [A-Z] | [a-z] ) ) * a ) { 0 , 1 } \\b . *
lines that start with words containing " w " .	\\b ( ( [A-Z] | [a-z] ) ) * w ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that use the number ' 33 ' .	. * 33 . *
lines which start with ' alpha '	alpha . *
lines that have only two words in them.	( ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * ) { 2 }
lines that contain 4 or more " b "	( . * b . * ) { 4 }
lines containing words using the letters ‘ers ' .	. * \\b ( ( [A-Z] | [a-z] ) ) * ers ( ( [A-Z] | [a-z] ) ) * \\b . *
lines which have instances of " tch " .	. * tch . *
lines using the string ‘gue '	. * gue . *
lines that have ' aba ' between ' bcb ' and ' cbc '	( . * bcb . * aba . * cbc . * | . * cbc . * aba . * bcb . * )
lines containing the country name " New Zealand " .	. * New _ Zealand . *
lines which contain both " i " and " e " but no instances of " u " .	( . * e . * & ( . * i . * & ~ ( . * u . * ) ) )
lines that contain a number and contain a 3 letter word.	( . * [0-9] . * & . * \\b ( ( [A-Z] | [a-z] ) ) { 3 } \\b . * )
lines which start with ' start '	start . *
lines using ' ox ' before ' en '	. * ox . * en . *
lines containing ' l ' before ' y '	. * l . * y . *
lines that begin with ' a ' and end with ' z '	a . * z
lines containing ‘lake ' and containing the word ‘house '	( . * \\b house \\b . * & . * lake . * )
lines using 5 or more words.	( . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . * ) { 5 }
lines that contain words with at least 3 vowels	. * ( ( . * ( A | E | I | O | U | a | e | i | o | u ) . * ) { 3 } & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) . *
lines that have " eak " after " red "	. * red . * eak . *
lines containing the word " preordained " .	. * \\b preordained \\b . *
lines that feature the word " moot " , and at least 3 words of 6 letters or more.	( ( . * \\b ( ( [A-Z] | [a-z] ) ) { 6 , } \\b . * ) { 3 , } & . * \\b moot \\b . * )
lines using 2 instances of ' irl '	. * ( . * irl . * ) { 2 } . *
lines that contain 4 or more capital letters	. * ( . * [A-Z] . * ) { 4 } . *
lines that end with ' after '	. * after
lines that contain four letter words.	. * \\b ( ( [A-Z] | [a-z] ) ) { 4 } \\b . *
lines that start with ' iffl '	iffl . *
lines that contain ' on '	. * on . *
lines that begin with a number and end with " street " or " avenue " .	[0-9] . * ( avenue | street )
lines with vowels	. * ( A | E | I | O | U | a | e | i | i | o | u ) . *
lines using ' lives ' , ' lifes ' , or ' life '	. * li ( fe | fes | ves ) . *
lines that contain the text " then I said " .	. * then _ I _ said . *
lines that contain the word “movie” in them.	. * \\b movie \\b . *
lines that have less than 6 words but more than 3 words.	( ( ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * ) { 0 , 5 } & ( . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . * ) { 4 , } )
lines using at least 2 instances of " ly "	( . * ly . * ) { 2 , }
lines containing words that start with " fa "	. * \\b fa ( ( [A-Z] | [a-z] ) ) * \\b . *
lines containing " GHF " , but not " JFK "	( . * GHF . * & ~ ( . * JFK . * ) )
lines which have words beginning with ' H ' .	. * \\b H ( ( [A-Z] | [a-z] ) ) * \\b . *
lines where there is at least one word in which ' e ' follows ' i '	. * ( . * i . * e . * & \\b ( [A-Z] | [a-z] ) ( ( [A-Z] | [a-z] ) ) * \\b ) . *
lines having words ending with ' te ' .	. * ( . * te & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) . *
lines that contain words that end in ' y ' that do not begin with ' w '	. * ( . * y & ( \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b & ~ ( w . * ) ) ) . *
lines that contain 5 or more words.	. * ( . * \\b ( [A-Z] | [a-z] ) ( ( [A-Z] | [a-z] ) ) * \\b . * ) { 5 } . *
lines that contain words ending in " az "	. * \\b ( ( [A-Z] | [a-z] ) ) * az \\b . *
lines that contain any numbers.	. * [0-9] . *
lines utilizing the number ' 1 ' .	. * 1 . *
lines that use the word " white "	. * \\b white \\b . *
lines which do not have numbers.	~ ( . * [0-9] . * )
lines that end with numbers.	. * [0-9]
lines containing words that have 5 letters in them.	. * \\b ( ( [A-Z] | [a-z] ) ) { 5 } \\b . *
lines with instances of " at " .	. * at . *
lines which contain " x " and " y " .	( . * x . * & . * y . * )
lines that do not use the word ' the '	~ ( . * \\b the \\b . * )
lines that contain either of ' y ' or ' z '	. * ( y | z ) . *
lines using three letter words.	. * \\b ( ( [A-Z] | [a-z] ) ) { 3 } \\b . *
lines containing the word " laughing " .	. * \\b laughing \\b . *
lines containing the word " trade " .	. * \\b trade \\b . *
lines where the word " and " appears between the words " sand " and " tide "	( . * \\b sand \\b . * \\b and \\b . * \\b tide \\b . * | . * \\b tide \\b . * \\b and \\b . * \\b sand \\b . * )
lines with numbers	. * [0-9] . *
lines that contain a period after a number, but only if before " ABC " .	. * [0-9] . * \ . . * ABC . *
lines that contain at least 2 vowels in a word.	. * ( ( . * ( A | E | I | O | U | a | e | i | o | u ) . * ) { 2 } & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) . *
lines that have two words containing 5 or more letters.	( . * \\b ( ( [A-Z] | [a-z] ) ) { 5 , } \\b . * ) { 2 }
lines using ' life ' or ' lives '	. * ( life | lives ) . *
lines that have 4 characters	( . ) { 4 }
lines that end in ' ! ' but do not contain ' surprise ' .	( . * \! & ~ ( . * surprise . * ) )
lines with three numbers and the word ' kitten ' .	( ( . * [0-9] . * ) { 3 } & . * \\b kitten \\b . * . * )
lines that have no letters.	~ ( . * ( [A-Z] | [a-z] ) . * )
lines using ' art ' or ' led '	. * ( art | led ) . *
lines containing the word ' house ' .	. * \\b house \\b . *
lines that utilize the number ' 7 ' .	. * 7 . *
lines using 3 instances of ' b '	. * ( . * b . * ) { 3 } . *
lines that include words with ' ra ' .	. * ( . * ra . * & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) . *
lines having words ending with ' oo ' .	. * ( . * oo & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) . *
lines that contain 3 words.	( . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . * ) { 3 }
lines using 7 ' f '	( . * f . * ) { 7 }
lines that contain the word " bar "	. * \\b bar \\b . *
lines that contain ‘wig ' after ‘er ' or ‘let ' .	. * ( er | let ) . * wig . *
lines that contain words using the letters ‘ant '	. * \\b ( ( [A-Z] | [a-z] ) ) * ant ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that ends with ' ABC ' and contain two numbers.	( . * [0-9] . * ) { 2 } ABC
lines containing only one word	( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) *
lines that contain the text, " New York " .	. * New _ York . *
lines using the word " hurry " followed by the word " up " .	. * \\b hurry \\b . * . * \\b up \\b . *
lines which do have numbers.	. * [0-9] . *
lines that utilize the ' $ ' symbol.	. * . * \$ . *
lines where there are three characters between instances of " ABC " and " WEX "	( . * ABC . * ( . ) { 3 } . * WEX . * | . * WEX . * ( . ) { 3 } . * ABC . * )
lines containing " oo " and " at " .	( . * at . * & . * oo . * )
lines that have more than 5 words ending with a " c. "	( . * \\b ( ( [A-Z] | [a-z] ) ) * c \\b . * ) { 6 , }
lines containing ' left ' and also containing ' right '	( . * left . * & . * right . * )
lines that contain ' dre ' or ' ber '	. * ( ber | dre ) . *
lines using a 3 letter sequence starting with ' n '	. * n ( ( [A-Z] | [a-z] ) ) { 2 } . *
lines that start with the letter ' c '	c . *
lines with ' un '	. * un . *
lines that have " oe " .	. * oe . *
lines that do not contain a number.	~ ( . * [0-9] . * )
lines containing ' ch ' or ' dh '	. * ( ch | dh ) . *
lines that contain " tran " and the word " nguyen " .	( . * \\b nguyen \\b . * & . * tran . * )
lines containing ' 8 ' and containing a ' 3 ' as well.	( . * . * 8 . * & . * 3 . * . * )
lines that have the letter ' X ' at the end of a word.	. * \\b ( ( [A-Z] | [a-z] ) ) * X \\b . *
lines using at least 4 characters	. * ( . ) { 4 } . *
lines that have the word " laugh " , and at least 1 number.	( . * [0-9] . * & . * \\b laugh \\b . * )
lines that contain the words " the " and " cold " .	( . * \\b cold \\b . * & . * \\b the \\b . * )
lines using ' pid ' immediately after ' stu '	. * stupid . *
lines that start with ' news '	news . *
lines in which there are words that begin with " th " .	. * \\b th ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that begin with the word " Topo " .	\\b Topo \\b . *
lines that contain words using aught in them.	. * . * \\b ( ( [A-Z] | [a-z] ) ) * aught ( ( [A-Z] | [a-z] ) ) * \\b . * . *
lines that use ' mo ' followed by words starting with ' fo '	. * mo . * ( \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b & fo . * ) . *
lines utilizing the number ' 2 ' .	. * 2 . *
lines that contain at least one vowel in each word.	~ ( . * ( ( ( . & ~ ( ( A | E | I | O | U | a | e | i | o | u ) ) ) ) * & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) . * )
lines ending with ' fer '	. * fer
lines composed of at least 3 words of 4 or more letters	( . * \\b ( ( [A-Z] | [a-z] ) ) { 4 , } \\b . * ) { 3 , }
lines that have at least five words that start with a vowel.	( . * \\b ( A | E | I | O | U | a | e | i | o | u ) ( ( [A-Z] | [a-z] ) ) * \\b . * ) { 5 }
lines that use the ' @ ' symbol	. * \@ . *
lines that have three words of five letters each.	( . * \\b ( ( [A-Z] | [a-z] ) ) { 5 } \\b . * ) { 3 }
lines that begin with the word " the " .	the \\b . *
lines of 6 characters that end with the letter " s " .	( . ) { 5 } s
lines that contain the word ' tron ' but not ' bot ' .	( . * tron . * & ~ ( . * bot . * ) )
lines that have ' efg ' followed by the word ' car '	. * efg . * \\b car \\b . *
lines that contain words starting with the letter " g "	. * \\b g ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that contain 5 or less words that have 4 or more letters where one of those letters is an ‘a ' .	( ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * ( ( ( [A-Z] | [a-z] ) ) { 4 , } & ( . * a . * & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) ) ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * ) { 0 , 5 }
