lines that have a word of 3 letters	. * \\b ( ( [A-Z] | [a-z] ) ) { 3 } \\b . *
lines that contain words starting with ' da ' .	. * \\b da ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that have the numbers ' 12345 ' and ' 54321 ' .	( . * 12345 . * & . * 54321 . * )
lines that have words that start with ' b ' .	. * \\b b ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that contain at least one word without any vowels.	. * ( \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b & ~ ( . * ( A | E | I | O | U | a | e | i | o | u ) . * ) ) . *
2 letter lines	( ( [A-Z] | [a-z] ) ) { 2 }
lines using words that end with a vowel.	. * \\b ( ( [A-Z] | [a-z] ) ) * ( A | E | I | O | U | a | e | i | o | u ) \\b . *
lines that have words ending with ' as ' .	. * ( ( ( [A-Z] | [a-z] ) ) { 1 , } & \\b . * as \\b ) . *
lines using at least 5 characters	. * ( . ) { 5 } . *
lines where numbers exist only after a sequence of " ABC " and " XYZ "	( ( ( ( . & ~ ( [0-9] ) ) ) * & ( . * ABC . * & . * XYZ . * ) ) . * | ( ( . & ~ ( [0-9] ) ) ) * )
lines with " bit " and not " ch " .	( . * bit . * & ~ ( . * ch . * ) )
lines which have " ing " and " out " but not " sh " or " cl " .	( . * ing . * & ( . * out . * & ~ ( . * ( cl | sh ) . * ) ) )
lines that start with ' A ' or An	( A . * | An . * )
lines using more than 5 characters	. * ( . ) { 6 , } . *
lines which contain multiple quoted words.	( . * \" ( ( [A-Z] | [a-z] ) ) { 1 , } \" . * ) { 2 , }
lines that contain the word " Kelly " but do not contain the word " Chris " .	( . * \\b Kelly \\b . * & ~ ( . * \\b Chris \\b . * ) )
lines that only contain vowels.	( ( A | E | I | O | U | a | e | i | o | u ) ) *
lines that have words ending in " ing " or " est " .	. * \\b ( ( [A-Z] | [a-z] ) ) * ( est | ing ) \\b . *
lines with ' Quasi ' as a stand alone word.	. * \\b Quasi \\b . *
lines containing the word " tag " .	. * \\b tag \\b . *
lines containing both letters and numbers, but no capitals.	( . * ( [A-Z] | [a-z] ) . * & ( . * [0-9] . * & ~ ( . * [A-Z] . * ) ) )
lines using at least two numbers, " aby " , and " oz " .	( ( . * [0-9] . * ) { 2 } & ( . * aby . * & . * oz . * ) )
lines that utilize the number ' 1 '	. * 1 . *
lines containing the letter " z " but not the letter " q " .	( . * z . * & ~ ( . * q . * ) )
lines containing 3 letter words starting with " z "	. * \\b z ( ( [A-Z] | [a-z] ) ) { 2 } \\b . *
lines using a word starting with a vowel and ending with ' y '	. * \\b ( A | E | I | O | U | a | e | i | o | u ) ( ( [A-Z] | [a-z] ) ) * y \\b . *
lines that use words ending in ' g '	. * ( . * g & \\b ( [A-Z] | [a-z] ) ( ( [A-Z] | [a-z] ) ) * \\b ) . *
lines with words matching the word ' fur ' .	. * \\b fur \\b . *
lines that start with " an "	an . *
lines utilizing words with ' be ' .	. * ( . * be . * & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) . *
lines in which all words start with the letter " a " .	~ ( . * ( ( . & ~ ( a ) ) . * & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) . * )
lines that begin with a vowel and end with a vowel	( A | E | I | O | U | a | e | i | o | u ) ( . * ( A | E | I | O | U | a | e | i | o | u ) ) { 0 , 1 }
lines that contain words starting with ' na ' .	. * \\b na ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that mention ' fireflies ' but not ' butterflies ' .	( . * fireflies . * & ~ ( . * butterflies . * ) )
lines having the letter ' x ' .	. * x . *
lines which contain " q " and " u "	( . * q . * u . * | . * u . * q . * )
lines using ' ly ' or ' ny '	. * ( ly | ny ) . *
lines that start with " Transport One " and end in a number.	Transport _ One . * [0-9]
lines that end with ' ... '	. * \ . \ . \ .
lines containing 3 or more " ; "	( . * ; . * ) { 3 , }
lines that contain ' I ' in each word.	~ ( . * ( ( ( . & ~ ( I ) ) ) * & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) . * )
lines that contain the phrase " bedrock " or " yabadabadoo " .	. * ( bedrock | yabadabadoo ) . *
lines that contain words starting with ' ge ' .	. * \\b ge ( ( [A-Z] | [a-z] ) ) * \\b . *
lines containing words that end with s.	. * \\b ( ( [A-Z] | [a-z] ) ) * s \\b . *
lines using words which have a vowel.	. * \\b ( ( [A-Z] | [a-z] ) ) * ( A | E | I | O | U | a | e | i | o | u ) ( ( [A-Z] | [a-z] ) ) * \\b . *
lines using ' an ' before ' imal '	. * an . * imal . *
lines that contain ' if ' before ' then ' or ' else ' .	. * if . * ( else | then ) . *
lines using words that begin with the letter " G " .	. * \\b G ( ( [A-Z] | [a-z] ) ) * \\b . *
lines containing words ending with ' mie ' .	. * \\b ( ( [A-Z] | [a-z] ) ) * mie \\b . *
lines that start with ' gates '	gates . *
lines composed of 3 or more characters	. * ( . ) { 3 , } . *
lines that start with " Al " but do not contain any numbers.	( Al . * & ~ ( . * [0-9] . * ) )
lines using words ending in ' ness '	. * \\b ( ( [A-Z] | [a-z] ) ) * ness \\b . *
lines with words that end with ' ca ' before words that end with ' att '	. * \\b ( ( [A-Z] | [a-z] ) ) * ca \\b . * \\b ( ( [A-Z] | [a-z] ) ) * att \\b . *
lines that contain words with ' ci ' .	. * ( . * ci . * & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) . *
lines containing words ending in " re "	. * \\b ( ( [A-Z] | [a-z] ) ) * re \\b . *
lines that use only four words	( ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * ) { 4 }
lines ending with the letter " f "	. * f
lines that end in ' t '	. * t
lines that start with the letter " t " .	t . *
lines containing a 5 letter word beginning with ' t '	. * \\b t ( ( [A-Z] | [a-z] ) ) { 4 } \\b . *
lines ending with ' uns '	. * uns
lines ending with ' end '	. * end
lines that contain ' day ' or ' to '	. * ( day | to ) . *
lines that contain at least one word and the number ' 12 '	( . * . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . * & . * 12 . * . * )
lines ending with ' wrench ' that use the word ' monkey ' .	. * \\b monkey \\b . * wrench
lines that contain at least one digit.	. * [0-9] . *
lines starting and ending with ' a '	a ( . * a ) { 0 , 1 }
lines that have ' car '	. * car . *
lines of words whose last letters are " ing " .	. * \\b ( ( [A-Z] | [a-z] ) ) * ing \\b . *
lines beginning with the letter ' s ' and ending with the letter ' y '	s . * y
lines that use words ending with ' es ' .	. * \\b ( ( [A-Z] | [a-z] ) ) * es \\b . *
lines that have 3 characters after the first vowel	. * ( A | E | I | O | U | a | e | i | o | u ) . * ( . ) { 3 } . *
lines ending in ' z ' preceded by a word that ends in " nt "	. * \\b ( ( [A-Z] | [a-z] ) ) * nt \\b . * z
lines using the word ' day ' followed by the letters ' abc '	. * \\b day \\b . * abc . *
lines that contain words starting with ' gu ' .	. * \\b gu ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that have the word " pray " .	. * \\b pray \\b . *
lines that contain words between ' I ' and ' you '	( . * I . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . * you . * | . * you . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . * I . * )
lines that contain 3 words with at least 1 number in between the 1st and 3rd word.	( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ( . * [0-9] . * & . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . * ) \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ( ( . & ~ ( ( [A-Z] | [a-z] ) ) ) ) *
lines containing the text " and so it came to pass "	. * and _ so _ it _ came _ to _ pass . *
lines with ' helper ' where the word ' little ' does not appear before ' helper ' in that line.	( . * helper . * & ~ ( . * \\b little \\b . * helper . * ) )
lines that have a word ending with the letters ‘ked ' .	. * \\b ( ( [A-Z] | [a-z] ) ) * ked \\b . *
lines that each begin with a vowel	( A | E | I | O | U | a | e | i | o | u ) . *
lines ending in ' fuzz '	. * fuzz
lines using 6 ' e '	( . * e . * ) { 6 }
lines that contain words starting with a vowel and ending with a vowel.	. * ( ( A | E | I | O | U | a | e | i | o | u ) . * & ( . * ( A | E | I | O | U | a | e | i | o | u ) & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) ) . *
lines that contain words using " oo " in them.	. * \\b ( ( [A-Z] | [a-z] ) ) * oo ( ( [A-Z] | [a-z] ) ) * \\b . *
lines which contain ' out '	. * out . *
lines using words ending with ' tu ' .	. * \\b ( ( [A-Z] | [a-z] ) ) * tu \\b . *
lines having " sh " after " wi " and " st " before " ar " .	. * ( . * st . * ar . * & . * wi . * sh . * ) . *
lines that start with the word ' The '	The \\b . *
lines that contain more than five words.	( . * \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b . * ) { 6 , }
lines that do not contain the letter " c " .	~ ( . * c . * )
lines starting with ' the '	the . *
lines that contain words ending with a vowel.	. * \\b ( ( [A-Z] | [a-z] ) ) * ( A | E | I | O | U | a | e | i | o | u ) \\b . *
lines that contain at least one word which is 8 characters or longer	. * ( ( . ) { 8 , } & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) . *
lines that contain words ending with ' el ' .	. * ( . * el & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) . *
lines containing words that end with ' P '	. * ( ( ( [A-Z] | [a-z] ) ) { 1 , } & \\b . * P \\b ) . * . *
lines using a word which has uppercase letters and has lowercase letters	. * \\b ( ( ( [A-Z] | [a-z] ) ) * [A-Z] ( ( [A-Z] | [a-z] ) ) * & ( ( [A-Z] | [a-z] ) ) * [a-z] ( ( [A-Z] | [a-z] ) ) * ) \\b . *
lines that contain words with ' re ' .	. * \\b ( ( [A-Z] | [a-z] ) ) * re ( ( [A-Z] | [a-z] ) ) * \\b . *
lines that start with the letter ' a ' and end with the letter ' c '	a . * c
lines that have three characters before the sequence " SBC "	. * ( . ) { 3 } SBC . *
lines using the letter pair " no "	. * no . *
lines containing 3 or more vowels.	( . * ( A | E | I | O | U | a | e | i | o | u ) . * ) { 3 , }
lines which contain a word using 2 or more letters	. * \\b ( ( [A-Z] | [a-z] ) ) { 2 , } \\b . *
lines that contain " er " at the end of every word.	~ ( . * ( \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b & ~ ( . * er ) ) . * )
lines using 4 instances of ' ug '	. * ( . * ug . * ) { 4 } . *
lines that do not have ' the ' in them	~ ( . * the . * )
lines containing at least one uppercase letter, and at least one lowercase letter	( . * [A-Z] . * & . * [a-z] . * )
lines that contain the phrase " Wednesday " but not " Sunday " .	( . * Wednesday . * & ~ ( . * Sunday . * ) )
lines containing the word " revolution " .	. * \\b revolution \\b . *
lines ending with ' xyz '	. * xyz
lines that contain a nine letter word.	. * \\b ( ( [A-Z] | [a-z] ) ) { 9 } \\b . *
lines with fox that do not contain the word chicken.	( . * fox . * & ~ ( . * \\b chicken \\b . * ) )
lines utilizing words ending with ' fe ' .	. * ( . * fe & \\b ( ( [A-Z] | [a-z] ) ) { 1 , } \\b ) . *
lines that do not have any word consisting of 4 letters.	~ ( . * \\b ( ( [A-Z] | [a-z] ) ) { 4 } \\b . * )
lines which start with ' oocl '	oocl . *
lines that do not contain numerical characters.	~ ( . * [0-9] . * )
lines using ' gophers ' and containing the words ' grass ' and ' seeds ' .	( . * \\b grass \\b . * & ( . * \\b seeds \\b . * & . * gophers . * ) )
lines containing " annou " and " irth " that do not have a " c " anywhere.	( . * annou . * & ( . * irth . * & ~ ( . * c . * ) ) )
lines using ' x ' before ' z '	. * x . * z . *
lines beginning with the letter ' f '	f . *
4 letter lines	( ( [A-Z] | [a-z] ) ) { 4 }
lines using numbers that show two or more " 0 " .	. * ( . * 0 . * ) { 2 , } . *
lines using a 2 letter sequence starting with ' n '	. * n ( ( [A-Z] | [a-z] ) ) { 1 } . *
lines using at least 7 instances of " ly "	( . * ly . * ) { 7 , }
lines using at least 4 ' b '	( . * b . * ) { 4 , }
lines that contain 1 letter words beginning with the letter ' y ' .	. * \\b y ( ( [A-Z] | [a-z] ) ) { 0 } \\b . *
lines that utilize the number ' 7 '	. * 7 . *
lines that end with " 3 " and contain words that begin with " Sel "	. * \\b Sel ( ( [A-Z] | [a-z] ) ) * \\b . * 3
lines using at least 3 ' b '	( . * b . * ) { 3 , }
lines that use " Jane " but not " Janet " or " 6 " .	( . * Jane . * & ~ ( . * ( 6 | Janet ) . * ) )
lines that end with " 5 " and contain words that begin with " Sel "	. * \\b Sel ( ( [A-Z] | [a-z] ) ) * \\b . * 5
lines that contain 9 letter words ending in ' s '	. * \\b ( ( [A-Z] | [a-z] ) ) { 8 } s \\b . *
lines that contain a number ending with " 5 "	. * ( [0-9] ) * 5 . *
lines that contain 7 repetitions of the word " a "	( . * \\b a \\b . * ) { 7 }
lines that contain 2 letter words ending in ' s '	. * \\b ( ( [A-Z] | [a-z] ) ) { 1 } s \\b . *
lines that contain a number ending with " 2 "	. * ( [0-9] ) * 2 . *
lines that contain the letter " V " and the number " 2 " .	( . * 2 . * & . * V . * )
lines containing 2 letter words starting with " z "	. * \\b z ( ( [A-Z] | [a-z] ) ) { 1 } \\b . *
lines which contain 2 words starting with " f "	( . * \\b f ( ( [A-Z] | [a-z] ) ) * \\b . * ) { 2 , }
lines using a 5 letter sequence starting with ' n '	. * n ( ( [A-Z] | [a-z] ) ) { 4 } . *
lines that contain the number ' 8 ' .	. * 8 . *
lines which contain 7 or more " q " .	( . * q . * ) { 7 , }
lines using 8 instances of ' irl '	. * ( . * irl . * ) { 8 } . *
lines that contain 9 or more " b "	( . * b . * ) { 9 }
lines that contain 2 repetitions of the word " a "	( . * \\b a \\b . * ) { 2 }
lines where the letter ' b ' appears exactly 7 times	( ( ( . & ~ ( b ) ) ) * b ( ( . & ~ ( b ) ) ) * ) { 7 }
lines using 7 instances of ' ug '	. * ( . * ug . * ) { 7 } . *
lines where the letter ' b ' appears exactly 5 times	( ( ( . & ~ ( b ) ) ) * b ( ( . & ~ ( b ) ) ) * ) { 5 }
lines that contain the number ' 5 ' .	. * 5 . *
lines that contain the letter " V " and the number " 5 " .	( . * 5 . * & . * V . * )
lines that end with " 4 " and contain words that begin with " Sel "	. * \\b Sel ( ( [A-Z] | [a-z] ) ) * \\b . * 4
2 letter lines starting with ' x '	x ( ( [A-Z] | [a-z] ) ) { 1 }
lines utilizing the number ' 1 ' .	. * 1 . *
lines using a 1 letter sequence starting with ' n '	. * n ( ( [A-Z] | [a-z] ) ) { 0 } . *
lines that contain 8 or more " b "	( . * b . * ) { 8 }
lines using at least 5 ' b '	( . * b . * ) { 5 , }
lines using 1 instances of ' fu '	. * ( . * fu . * ) { 1 } . *
lines using 4 ' e '	( . * e . * ) { 4 }
lines using at least 2 ' b '	( . * b . * ) { 2 , }
7 letter lines starting with ' x '	x ( ( [A-Z] | [a-z] ) ) { 6 }
lines which contain 8 words starting with " f "	( . * \\b f ( ( [A-Z] | [a-z] ) ) * \\b . * ) { 8 , }
lines using 7 instances of ' b '	. * ( . * b . * ) { 7 } . *
lines that use the number ' 7 ' .	. * 7 . *
lines that utilize the number ' 2 ' .	. * 2 . *
lines which contain 3 or more " q " .	( . * q . * ) { 3 , }
3 letter lines starting with ' x '	x ( ( [A-Z] | [a-z] ) ) { 2 }
lines containing 1 letter words starting with " z "	. * \\b z ( ( [A-Z] | [a-z] ) ) { 0 } \\b . *
lines using 8 ' f '	( . * f . * ) { 8 }
lines containing the number 2 and the word " eleven " .	( . * 2 . * & . * eleven . * )
lines that contain 2 letter words beginning with the letter ' y ' .	. * \\b y ( ( [A-Z] | [a-z] ) ) { 1 } \\b . *
lines using 3 instances of ' irl '	. * ( . * irl . * ) { 3 } . *
lines that contain the number ' 6 ' .	. * 6 . *
lines containing 1 or more " ; "	( . * ; . * ) { 1 , }
lines that end with " 8 " and contain words that begin with " Sel "	. * \\b Sel ( ( [A-Z] | [a-z] ) ) * \\b . * 8
lines using a 4 letter sequence starting with ' n '	. * n ( ( [A-Z] | [a-z] ) ) { 3 } . *
lines using a 3 letter sequence starting with ' n '	. * n ( ( [A-Z] | [a-z] ) ) { 2 } . *
lines using 3 instances of ' fu '	. * ( . * fu . * ) { 3 } . *
lines that contain 6 or more " b "	( . * b . * ) { 6 }
lines that contain a number ending with " 3 "	. * ( [0-9] ) * 3 . *
lines that contain the number ' 4 ' .	. * 4 . *
lines using at least 5 instances of " ly "	( . * ly . * ) { 5 , }
lines that contain 5 repetitions of the word " a "	( . * \\b a \\b . * ) { 5 }
lines which contain 3 words starting with " f "	( . * \\b f ( ( [A-Z] | [a-z] ) ) * \\b . * ) { 3 , }
lines that utilize the number ' 4 '	. * 4 . *
lines which contain 9 words starting with " f "	( . * \\b f ( ( [A-Z] | [a-z] ) ) * \\b . * ) { 9 , }
8 letter lines starting with ' x '	x ( ( [A-Z] | [a-z] ) ) { 7 }
lines that end with " 6 " and contain words that begin with " Sel "	. * \\b Sel ( ( [A-Z] | [a-z] ) ) * \\b . * 6
lines utilizing the number ' 2 ' .	. * 2 . *
lines containing the number 3 and the word " eleven " .	( . * 3 . * & . * eleven . * )
lines of 6 characters that end with the letter " s " .	( . ) { 5 } s
lines using at least 8 ' c '	( . * c . * ) { 8 , }
lines using 1 instances of ' irl '	. * ( . * irl . * ) { 1 } . *
lines that contain 1 letter words ending in ' s '	. * \\b ( ( [A-Z] | [a-z] ) ) { 0 } s \\b . *
lines that utilize the number ' 3 '	. * 3 . *
lines that use the number ' 1 ' .	. * 1 . *
lines containing 9 letter words starting with " z "	. * \\b z ( ( [A-Z] | [a-z] ) ) { 8 } \\b . *
lines where the letter ' b ' appears exactly 1 times	( ( ( . & ~ ( b ) ) ) * b ( ( . & ~ ( b ) ) ) * ) { 1 }
lines that use " Jane " but not " Janet " or " 7 " .	( . * Jane . * & ~ ( . * ( 7 | Janet ) . * ) )
lines utilizing the number ' 4 ' .	. * 4 . *
lines that end with " 7 " and contain words that begin with " Sel "	. * \\b Sel ( ( [A-Z] | [a-z] ) ) * \\b . * 7
lines containing a 7 letter word beginning with ' t '	. * \\b t ( ( [A-Z] | [a-z] ) ) { 6 } \\b . *
lines containg the number ' 8 ' .	. * 8 . *
lines that end with " 9 " and contain words that begin with " Sel "	. * \\b Sel ( ( [A-Z] | [a-z] ) ) * \\b . * 9
lines using a 8 letter sequence starting with ' n '	. * n ( ( [A-Z] | [a-z] ) ) { 7 } . *
lines that utilize the number ' 1 '	. * 1 . *
lines using a 7 letter sequence starting with ' n '	. * n ( ( [A-Z] | [a-z] ) ) { 6 } . *
lines using at least 3 ' c '	( . * c . * ) { 3 , }
lines using 9 instances of ' fu '	. * ( . * fu . * ) { 9 } . *
lines using 5 ' e '	( . * e . * ) { 5 }
lines that contain 4 or more " b "	( . * b . * ) { 4 }
lines containing a 9 letter word beginning with ' t '	. * \\b t ( ( [A-Z] | [a-z] ) ) { 8 } \\b . *
lines that contain the letter " V " and the number " 8 " .	( . * 8 . * & . * V . * )
lines that contain 9 repetitions of the word " a "	( . * \\b a \\b . * ) { 9 }
lines using 4 ' f '	( . * f . * ) { 4 }
4 letter lines starting with ' x '	x ( ( [A-Z] | [a-z] ) ) { 3 }
lines containing 7 letter words starting with " z "	. * \\b z ( ( [A-Z] | [a-z] ) ) { 6 } \\b . *
lines that contain 8 letter words ending in ' s '	. * \\b ( ( [A-Z] | [a-z] ) ) { 7 } s \\b . *
lines using at least 8 instances of " ly "	( . * ly . * ) { 8 , }
lines that use the number ' 5 ' .	. * 5 . *
lines using 6 instances of ' fu '	. * ( . * fu . * ) { 6 } . *
lines that contain the letter " V " and the number " 1 " .	( . * 1 . * & . * V . * )
lines of 8 characters that end with the letter " s " .	( . ) { 7 } s
